	run	task	split	label	tn_count	fp_count	fn_count	tp_count
0	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	CARDINAL	11495	86	38	967
1	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	DATE	10764	35	49	1738
2	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	EVENT	12484	17	23	62
3	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	FAC	12424	13	70	79
4	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	GPE	9980	60	231	2315
5	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LANGUAGE	12560	4	13	9
6	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LAW	12538	4	17	27
7	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LOC	12341	30	45	170
8	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	MONEY	12219	12	35	320
9	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	NORP	11568	28	30	960
10	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORDINAL	12370	9	3	204
11	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORG	10457	127	293	1709
12	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERCENT	12178	0	0	408
13	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERSON	10169	283	155	1979
14	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PRODUCT	12489	7	48	42
15	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	QUANTITY	12431	2	42	111
16	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	TIME	12334	27	16	209
17	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	WORK_OF_ART	12392	25	111	58
18	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_macro_avg_	213193	769	1219	11367
19	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_micro_avg_	213193	769	1219	11367
20	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	CARDINAL	18427	207	65	1655
21	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	DATE	17085	61	76	3132
22	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	EVENT	20153	22	82	97
23	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	FAC	20187	34	77	56
24	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	GPE	16571	134	325	3324
25	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LANGUAGE	20312	7	20	15
26	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LAW	20285	4	12	53
27	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LOC	19987	51	109	207
28	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	MONEY	19468	33	178	675
29	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	NORP	19021	56	73	1204
30	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORDINAL	20014	5	8	327
31	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORG	16300	256	567	3231
32	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERCENT	19698	0	4	652
33	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERSON	16663	528	320	2843
34	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PRODUCT	20129	11	175	39
35	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	QUANTITY	20159	5	41	149
36	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	TIME	19976	17	20	341
37	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	WORK_OF_ART	20108	44	148	54
38	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_macro_avg_	344543	1475	2300	18054
39	../../jiant_outputs/bert-base-uncased-mix_0-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_micro_avg_	344543	1475	2300	18054
40	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	CARDINAL	11547	34	24	981
41	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	DATE	10761	38	12	1775
42	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	EVENT	12497	4	19	66
43	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	FAC	12421	16	44	105
44	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	GPE	9984	56	102	2444
45	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LANGUAGE	12563	1	9	13
46	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LAW	12538	4	11	33
47	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LOC	12338	33	36	179
48	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	MONEY	12228	3	3	352
49	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	NORP	11566	30	17	973
50	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORDINAL	12371	8	3	204
51	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORG	10507	77	106	1896
52	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERCENT	12178	0	0	408
53	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERSON	10392	60	49	2085
54	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PRODUCT	12492	4	24	66
55	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	QUANTITY	12430	3	26	127
56	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	TIME	12340	21	13	212
57	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	WORK_OF_ART	12404	13	52	117
58	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_macro_avg_	213557	405	550	12036
59	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_micro_avg_	213557	405	550	12036
60	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	CARDINAL	18591	43	31	1689
61	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	DATE	17104	42	25	3183
62	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	EVENT	20166	9	58	121
63	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	FAC	20176	45	40	93
64	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	GPE	16605	100	120	3529
65	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LANGUAGE	20313	6	10	25
66	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LAW	20283	6	4	61
67	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LOC	20005	33	64	252
68	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	MONEY	19497	4	10	843
69	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	NORP	19033	44	40	1237
70	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORDINAL	20016	3	16	319
71	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORG	16407	149	250	3548
72	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERCENT	19698	0	3	653
73	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERSON	17049	142	55	3108
74	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PRODUCT	20117	23	108	106
75	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	QUANTITY	20163	1	35	155
76	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	TIME	19972	21	11	350
77	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	WORK_OF_ART	20108	44	71	131
78	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_macro_avg_	345303	715	951	19403
79	../../jiant_outputs/bert-base-uncased-mix_10-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_micro_avg_	345303	715	951	19403
80	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	CARDINAL	11547	34	23	982
81	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	DATE	10762	37	12	1775
82	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	EVENT	12497	4	20	65
83	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	FAC	12421	16	44	105
84	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	GPE	9989	51	104	2442
85	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LANGUAGE	12563	1	9	13
86	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LAW	12538	4	10	34
87	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LOC	12338	33	36	179
88	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	MONEY	12228	3	3	352
89	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	NORP	11568	28	19	971
90	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORDINAL	12371	8	3	204
91	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORG	10494	90	92	1910
92	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERCENT	12178	0	0	408
93	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERSON	10402	50	55	2079
94	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PRODUCT	12491	5	23	67
95	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	QUANTITY	12430	3	26	127
96	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	TIME	12339	22	12	213
97	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	WORK_OF_ART	12405	12	53	116
98	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_macro_avg_	213561	401	544	12042
99	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_micro_avg_	213561	401	544	12042
100	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	CARDINAL	18590	44	29	1691
101	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	DATE	17108	38	25	3183
102	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	EVENT	20167	8	58	121
103	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	FAC	20174	47	41	92
104	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	GPE	16605	100	121	3528
105	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LANGUAGE	20313	6	10	25
106	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LAW	20283	6	4	61
107	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LOC	20008	30	65	251
108	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	MONEY	19497	4	9	844
109	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	NORP	19034	43	42	1235
110	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORDINAL	20016	3	12	323
111	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORG	16388	168	227	3571
112	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERCENT	19698	0	3	653
113	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERSON	17070	121	65	3098
114	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PRODUCT	20118	22	106	108
115	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	QUANTITY	20164	0	35	155
116	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	TIME	19972	21	11	350
117	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	WORK_OF_ART	20111	41	73	129
118	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_macro_avg_	345316	702	936	19418
119	../../jiant_outputs/bert-base-uncased-mix_11-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_micro_avg_	345316	702	936	19418
120	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	CARDINAL	11545	36	22	983
121	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	DATE	10761	38	12	1775
122	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	EVENT	12498	3	20	65
123	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	FAC	12422	15	44	105
124	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	GPE	9989	51	101	2445
125	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LANGUAGE	12563	1	9	13
126	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LAW	12538	4	11	33
127	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LOC	12339	32	36	179
128	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	MONEY	12228	3	3	352
129	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	NORP	11565	31	19	971
130	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORDINAL	12371	8	3	204
131	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORG	10497	87	89	1913
132	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERCENT	12178	0	0	408
133	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERSON	10401	51	53	2081
134	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PRODUCT	12491	5	23	67
135	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	QUANTITY	12430	3	26	127
136	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	TIME	12339	22	12	213
137	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	WORK_OF_ART	12408	9	51	118
138	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_macro_avg_	213563	399	534	12052
139	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	test	_micro_avg_	213563	399	534	12052
140	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	CARDINAL	18588	46	28	1692
141	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	DATE	17108	38	25	3183
142	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	EVENT	20168	7	58	121
143	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	FAC	20174	47	40	93
144	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	GPE	16606	99	117	3532
145	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LANGUAGE	20313	6	10	25
146	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LAW	20283	6	4	61
147	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	LOC	20010	28	65	251
148	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	MONEY	19496	5	7	846
149	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	NORP	19035	42	44	1233
150	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORDINAL	20016	3	12	323
151	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	ORG	16384	172	220	3578
152	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERCENT	19698	0	3	653
153	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PERSON	17067	124	63	3100
154	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	PRODUCT	20118	22	106	108
155	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	QUANTITY	20164	0	35	155
156	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	TIME	19972	21	11	350
157	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	WORK_OF_ART	20111	41	73	129
158	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_macro_avg_	345311	707	921	19433
159	../../jiant_outputs/bert-base-uncased-mix_12-edges-ner-ontonotes/run	edges-ner-ontonotes	val	_micro_avg_	345311	707	921	19433
160	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	CARDINAL	11521	60	19	986
161	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	DATE	10764	35	37	1750
162	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	EVENT	12491	10	28	57
163	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	FAC	12418	19	62	87
164	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	GPE	9980	60	200	2346
165	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LANGUAGE	12563	1	12	10
166	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LAW	12537	5	14	30
167	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	LOC	12344	27	44	171
168	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	MONEY	12227	4	5	350
169	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	NORP	11562	34	24	966
170	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORDINAL	12370	9	3	204
171	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	ORG	10472	112	257	1745
172	../../jiant_outputs/bert-base-uncased-mix_1-edges-ner-ontonotes/run	edges-ner-ontonotes	test	PERCENT	12178	0	0	408
